s374407087.962668
e374407088.086146
r1
xCompileC
xDerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/Base64Transcoder.o
x/MrPhuoc/Github/Ezine/Ezine/Assistants/FaceBookSdk/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /MrPhuoc/Github/Ezine/Ezine/Assistants/FaceBookSdk/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c1289f6afff50b641^d12316b0ff50b641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/MrPhuoc/Github/Ezine/Ezine/Assistants/FaceBookSdk/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c0000000000000000^3092"CompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/Base64Transcoder.o Ezine/Assistants/FaceBookSdk/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /MrPhuoc/Github/Ezine    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-generated-files.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-own-target-headers.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-all-target-headers.hmap -iquote /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-project-headers.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/DerivedSources/i386 -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/DerivedSources -F/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator -include /MrPhuoc/Github/Ezine/Ezine/Ezine-Prefix.pch -MMD -MT dependencies -MF /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/Base64Transcoder.d --serialize-diagnostics /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/Base64Transcoder.dia -c /MrPhuoc/Github/Ezine/Ezine/Assistants/FaceBookSdk/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c -o /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/Base64Transcoder.o36"04D9C52C-0985-427C-971B-2268EA0EA981-

CCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CGUtils.o "/MrPhuoc/Github/Ezine/Ezine/DTCoreText - AttributedString/CGUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374407103.199735
e374407103.731424
r1
xCompileC
xDerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CGUtils.o
x/MrPhuoc/Github/Ezine/Ezine/DTCoreText - AttributedString/CGUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /MrPhuoc/Github/Ezine/Ezine/DTCoreText - AttributedString/CGUtils.m774e33bfff50b641^9291bbbfff50b641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/MrPhuoc/Github/Ezine/Ezine/DTCoreText%20-%20AttributedString/CGUtils.m0000000000000000^3387"CompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CGUtils.o "Ezine/DTCoreText - AttributedString/CGUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /MrPhuoc/Github/Ezine    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-generated-files.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-own-target-headers.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-all-target-headers.hmap -iquote /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-project-headers.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/DerivedSources/i386 -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/DerivedSources -F/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator -fobjc-arc -include /MrPhuoc/Github/Ezine/Ezine/Ezine-Prefix.pch -MMD -MT dependencies -MF /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CGUtils.d --serialize-diagnostics /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CGUtils.dia -c "/MrPhuoc/Github/Ezine/Ezine/DTCoreText - AttributedString/CGUtils.m" -o /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CGUtils.o36"385A6EE3-BDD0-49F1-B22A-A4DB6F9832CE-

CCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CTColumnView.o /MrPhuoc/Github/Ezine/Ezine/Assistants/CoreTextMagazine/CTColumnView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374407082.821905
e374407083.607692
r1
xCompileC
xDerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CTColumnView.o
x/MrPhuoc/Github/Ezine/Ezine/Assistants/CoreTextMagazine/CTColumnView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /MrPhuoc/Github/Ezine/Ezine/Assistants/CoreTextMagazine/CTColumnView.m2e92d2aaff50b641^92919babff50b641^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/MrPhuoc/Github/Ezine/Ezine/Assistants/CoreTextMagazine/CTColumnView.m0000000000000000^3398"CompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CTColumnView.o Ezine/Assistants/CoreTextMagazine/CTColumnView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /MrPhuoc/Github/Ezine    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-generated-files.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-own-target-headers.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-all-target-headers.hmap -iquote /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-project-headers.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/DerivedSources/i386 -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/DerivedSources -F/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator -include /MrPhuoc/Github/Ezine/Ezine/Ezine-Prefix.pch -MMD -MT dependencies -MF /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CTColumnView.d --serialize-diagnostics /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CTColumnView.dia -c /MrPhuoc/Github/Ezine/Ezine/Assistants/CoreTextMagazine/CTColumnView.m -o /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CTColumnView.o36"6F7835FD-FF81-4DBB-A5C3-152AAB72444E-

CCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CTView.o /MrPhuoc/Github/Ezine/Ezine/Assistants/CoreTextMagazine/CTView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374407082.823020
e374407083.610588
r1
xCompileC
xDerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CTView.o
x/MrPhuoc/Github/Ezine/Ezine/Assistants/CoreTextMagazine/CTView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /MrPhuoc/Github/Ezine/Ezine/Assistants/CoreTextMagazine/CTView.mdcd6d2aaff50b641^11519cabff50b641^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/MrPhuoc/Github/Ezine/Ezine/Assistants/CoreTextMagazine/CTView.m0000000000000000^3362"CompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CTView.o Ezine/Assistants/CoreTextMagazine/CTView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /MrPhuoc/Github/Ezine    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-generated-files.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-own-target-headers.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-all-target-headers.hmap -iquote /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-project-headers.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/DerivedSources/i386 -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/DerivedSources -F/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator -include /MrPhuoc/Github/Ezine/Ezine/Ezine-Prefix.pch -MMD -MT dependencies -MF /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CTView.d --serialize-diagnostics /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CTView.dia -c /MrPhuoc/Github/Ezine/Ezine/Assistants/CoreTextMagazine/CTView.m -o /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CTView.o36"F595223A-D0C4-417C-AF44-AE30FB93B66A-

CCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CategoriesCell.o /MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/CategoriesCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374407079.164018
e374407079.956229
r1
xCompileC
xDerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CategoriesCell.o
x/MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/CategoriesCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/CategoriesCell.m41292aa7ff50b641^96cdf4a7ff50b641^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/CategoriesCell.m0000000000000000^3400"CompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CategoriesCell.o Ezine/Controllers/Categories/CategoriesCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /MrPhuoc/Github/Ezine    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-generated-files.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-own-target-headers.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-all-target-headers.hmap -iquote /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-project-headers.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/DerivedSources/i386 -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/DerivedSources -F/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator -include /MrPhuoc/Github/Ezine/Ezine/Ezine-Prefix.pch -MMD -MT dependencies -MF /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CategoriesCell.d --serialize-diagnostics /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CategoriesCell.dia -c /MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/CategoriesCell.m -o /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CategoriesCell.o36"CDC9508D-55CE-49B1-A6D7-2EF3923B0E8C-

CCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CategoriesController.o /MrPhuoc/Github/Ezine/Ezine/Controllers/categories/CategoriesController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374407059.501326
e374407060.310859
r1
xCompileC
xDerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CategoriesController.o
x/MrPhuoc/Github/Ezine/Ezine/Controllers/categories/CategoriesController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
